Date,Open,High,Low,Close,Volume
1/2/2007 15:30:00,39.19,39.92,38.81,39.56,324140
1/3/2007 15:30:00,39.56,40.71,39,40.37,978453
1/4/2007 15:30:00,40,41.35,39,39.22,431202
1/5/2007 15:30:00,39.4,39.84,38.65,39.67,351184
1/8/2007 15:30:00,38.03,39.7,38.03,38.89,226424
1/9/2007 15:30:00,38.7,41.29,38.7,40.81,526506
1/10/2007 15:30:00,40.9,41.6,39.73,39.88,335760
1/11/2007 15:30:00,40.47,41.25,39.46,40.62,329925
1/12/2007 15:30:00,41,42.2,40.65,41.61,411309
1/15/2007 15:30:00,42.47,42.47,41.15,41.66,313973
1/16/2007 15:30:00,42,42.4,41.56,42.13,204749
1/17/2007 15:30:00,43,44.2,42.2,43.52,809488
1/18/2007 15:30:00,43.99,43.99,42.11,42.5,465642
1/19/2007 15:30:00,42.5,43.1,41.3,42.48,224965
1/22/2007 15:30:00,41.2,43,35.26,42.26,373072
1/23/2007 15:30:00,43,43.24,39.83,40.35,278754
1/24/2007 15:30:00,41.5,43.15,40.6,42.98,603296
1/25/2007 15:30:00,43.38,45.1,43.2,44.17,1995461
1/29/2007 15:30:00,44.41,45,44.2,44.39,343679
1/31/2007 15:30:00,44.5,46.5,44.5,45.84,649663
2/1/2007 15:30:00,46.8,47,44.31,46.64,523090
2/2/2007 15:30:00,47,47.4,46.01,46.19,268795
2/5/2007 15:30:00,46.31,46.6,44.9,45.54,250162
2/6/2007 15:30:00,46.07,47.31,45.8,46.19,402535
2/7/2007 15:30:00,47,47.1,45.01,46.57,358721
2/8/2007 15:30:00,47,47,45.5,45.83,154251
2/9/2007 15:30:00,46,46.94,44,44.66,189309
2/12/2007 15:30:00,45,45,42.8,43.21,332272
2/13/2007 15:30:00,43.8,44.56,42,44.04,265975
2/14/2007 15:30:00,44.9,46.49,43.33,44.51,908379
2/15/2007 15:30:00,44.71,46.73,44.59,46.5,409689
2/19/2007 15:30:00,46.86,47.6,44.86,45.09,846344
2/20/2007 15:30:00,44.7,45.89,44.51,45.32,254119
2/21/2007 15:30:00,45.1,46.2,44.9,45.15,404606
2/22/2007 15:30:00,44.5,46.04,44.5,45.31,474096
2/23/2007 15:30:00,45.69,46.95,45.13,46.2,642188
2/26/2007 15:30:00,46.39,49.2,45.5,48.83,979626
2/27/2007 15:30:00,49.5,50.48,47,48.66,3035409
2/28/2007 15:30:00,49,49.29,45.25,46.78,975755
3/1/2007 15:30:00,46.9,49.5,46.6,48.08,1009802
3/2/2007 15:30:00,48.47,50.78,46.2,47.17,1349725
3/5/2007 15:30:00,44.51,46.89,42.27,43,1375583
3/6/2007 15:30:00,43.5,44.98,41.6,43.58,851225
3/7/2007 15:30:00,43.8,44.7,40,41.31,670906
3/8/2007 15:30:00,42.5,44.75,40.01,44.47,909618
3/9/2007 15:30:00,45,46.39,43.51,45.28,642299
3/12/2007 15:30:00,45.65,46.48,45.03,45.47,252300
3/13/2007 15:30:00,45.9,47.25,45.26,46.75,520002
3/14/2007 15:30:00,46.5,46.5,44.61,45.28,336385
3/15/2007 15:30:00,45.99,46.8,45.31,45.62,420003
3/16/2007 15:30:00,46.09,46.5,43.53,44.67,288311
3/19/2007 15:30:00,45,46.65,44.61,46.43,305014
3/20/2007 15:30:00,46.2,46.31,45.1,45.34,326666
3/21/2007 15:30:00,45.5,45.82,44.9,45.41,266172
3/22/2007 15:30:00,45.77,46.5,45.7,46.19,294854
3/23/2007 15:30:00,46.9,48.1,45.23,47.12,699931
3/26/2007 15:30:00,47.37,47.85,46.81,47.04,223802
3/28/2007 15:30:00,46.8,47.66,46.5,46.88,1033902
3/29/2007 15:30:00,47.35,47.84,46.72,47.42,982921
3/30/2007 15:30:00,49,49.71,47.6,49.3,1023264
4/2/2007 15:30:00,49,49.14,47.04,47.52,471811
4/3/2007 15:30:00,48,48.38,47.01,47.87,226813
4/4/2007 15:30:00,48.48,48.6,47.11,47.42,220278
4/5/2007 15:30:00,48,50.6,47.15,49.84,963737
4/9/2007 15:30:00,51,52.5,50.2,50.89,422861
4/10/2007 15:30:00,51.5,54.63,51,53.27,1615042
4/11/2007 15:30:00,53.8,55.1,53.41,53.66,810187
4/12/2007 15:30:00,53.5,54.25,52.03,53.44,623913
4/13/2007 15:30:00,53.5,55.57,53.5,55.38,621699
4/16/2007 15:30:00,55.7,58.46,55.51,57.93,818587
4/17/2007 15:30:00,58.1,58.43,55.5,55.97,786773
4/18/2007 15:30:00,56.4,58.1,56.01,57.33,557613
4/19/2007 15:30:00,55.5,59.44,55.5,59,840892
4/20/2007 15:30:00,59.64,60.6,59,59.25,823169
4/23/2007 15:30:00,59.97,60.2,57.7,59.28,694279
4/24/2007 15:30:00,59,59.81,58.05,58.39,364667
4/25/2007 15:30:00,58.5,59.1,57.72,58.37,485616
4/26/2007 15:30:00,58.5,59.47,57.41,58.87,718454
4/27/2007 15:30:00,59.5,60,57.01,57.52,764184
4/30/2007 15:30:00,57.66,58.5,57.2,58.22,720924
5/3/2007 15:30:00,58.5,62.19,58.48,61.93,1218549
5/4/2007 15:30:00,62.3,62.4,60.2,60.32,463849
5/7/2007 15:30:00,61.7,61.7,59.53,59.88,245880
5/8/2007 15:30:00,60,60.8,58.21,58.67,390602
5/9/2007 15:30:00,57.1,60.2,57.1,59.73,314533
5/10/2007 15:30:00,59.98,61.05,59.13,59.71,504721
5/11/2007 15:30:00,59.94,60.37,49.9,59.97,310584
5/14/2007 15:30:00,61,61,59.8,60.75,305479
5/15/2007 15:30:00,60.9,61.2,60.02,60.42,151433
5/16/2007 15:30:00,60.5,61.8,60.1,61.26,442613
5/17/2007 15:30:00,61.98,62,60.57,60.93,262560
5/18/2007 15:30:00,60.7,61.2,59.5,59.93,158229
5/21/2007 15:30:00,61.24,61.24,59.5,60,395422
5/22/2007 15:30:00,60.79,62.5,60.2,61.93,900800
5/23/2007 15:30:00,62.11,63.2,61,62.1,741081
5/24/2007 15:30:00,62.27,62.4,60.83,61.44,381154
5/25/2007 15:30:00,60.6,61.5,60,61.33,114634
5/28/2007 15:30:00,61.55,63.35,61.55,62.78,830896
5/29/2007 15:30:00,63.29,63.98,62,63.56,824562
5/30/2007 15:30:00,63.8,63.8,60.6,61.53,673409
5/31/2007 15:30:00,62.52,62.52,59.83,60.51,814976
6/1/2007 15:30:00,61.2,62,60.53,60.85,346716
6/4/2007 15:30:00,62.37,62.37,59.8,60.27,185954
6/5/2007 15:30:00,60.5,60.8,59.5,60.02,163030
6/6/2007 15:30:00,60.1,60.49,57.52,57.77,149872
6/7/2007 15:30:00,56.8,58.6,56.72,58.18,178631
6/8/2007 15:30:00,58.4,58.99,57,58.05,225607
6/11/2007 15:30:00,59.9,60.9,57.6,57.78,136544
6/12/2007 15:30:00,57.5,58.4,53.86,56.45,365100
6/13/2007 15:30:00,56.9,57.24,55.3,55.54,351814
6/14/2007 15:30:00,56.57,58.79,56.1,58.2,446693
6/15/2007 15:30:00,59.4,59.46,58.4,58.63,657911
6/18/2007 15:30:00,59.1,59.2,57.12,57.5,118414
6/19/2007 15:30:00,57.59,59.9,57.5,59.58,259726
6/20/2007 15:30:00,59.9,61.1,59.51,60.59,353864
6/21/2007 15:30:00,61.25,61.25,60.01,60.61,173255
6/22/2007 15:30:00,60.6,61.2,59.92,60.33,554606
6/25/2007 15:30:00,60.63,61.28,60.2,60.93,457363
6/26/2007 15:30:00,61,61.7,60.41,60.78,254708
6/27/2007 15:30:00,61.02,61.28,60.11,60.55,396203
6/28/2007 15:30:00,61.2,61.2,59.54,59.93,204400
6/29/2007 15:30:00,60.23,61.48,60.15,61.16,406221
7/2/2007 15:30:00,61.3,61.9,60.11,60.48,161768
7/3/2007 15:30:00,60.6,62.6,60.4,62,651790
7/4/2007 15:30:00,62.2,64.1,61.61,63.86,536148
7/5/2007 15:30:00,63.81,64.4,61.59,62.86,328831
7/6/2007 15:30:00,62.85,63.35,62,62.4,152585
7/9/2007 15:30:00,62.55,63.44,62.55,63.21,379778
7/10/2007 15:30:00,63.9,66.21,63.5,65.47,985764
7/11/2007 15:30:00,64.52,67.19,64.52,66.81,597858
7/12/2007 15:30:00,66.71,69.8,66.71,68.83,720007
7/13/2007 15:30:00,69.8,75.4,69.55,72.16,1442909
7/16/2007 15:30:00,71.5,74.69,71.5,72.34,451318
7/17/2007 15:30:00,72.8,73.35,69.5,69.91,349832
7/18/2007 15:30:00,70.3,70.3,68.15,69.18,184220
7/19/2007 15:30:00,69.5,71.4,69.3,70.38,170675
7/20/2007 15:30:00,70.5,73.2,70.5,72.17,437120
7/23/2007 15:30:00,72.25,73.69,71.56,73.12,349469
7/24/2007 15:30:00,74,77.17,72.6,73.53,1568848
7/25/2007 15:30:00,72.99,74.8,71.75,72.7,281828
7/26/2007 15:30:00,72.98,75.05,72.5,74.6,547672
7/27/2007 15:30:00,74.6,74.6,66.51,72.2,449811
7/30/2007 15:30:00,72.1,73.49,71.6,72.6,210036
7/31/2007 15:30:00,74,74,72.51,73.82,837052
8/1/2007 15:30:00,73.49,73.49,69.22,69.89,536337
8/2/2007 15:30:00,72,72,67.62,69.38,432422
8/3/2007 15:30:00,70.1,70.8,67.75,68.03,469714
8/6/2007 15:30:00,65,67.5,64.26,64.56,497306
8/7/2007 15:30:00,66.5,66.5,64.63,64.9,223392
8/8/2007 15:30:00,65.5,66.45,64.85,65.56,230825
8/9/2007 15:30:00,66.8,67.23,63.01,63.53,674999
8/10/2007 15:30:00,61.11,63.18,58.77,62.72,306500
8/13/2007 15:30:00,55.01,63.88,55.01,63,235709
8/14/2007 15:30:00,63.88,65.2,62.9,64.68,265266
8/16/2007 15:30:00,61.01,62.2,60.41,61.33,180785
8/17/2007 15:30:00,60.5,61.4,56.02,56.84,438553
8/20/2007 15:30:00,59,60.3,57.28,57.61,743115
8/21/2007 15:30:00,58.1,59.4,52.6,53.9,767090
8/22/2007 15:30:00,56.3,56.3,51.9,54.33,882579
8/23/2007 15:30:00,55.03,56.09,50.14,51.9,1753306
8/24/2007 15:30:00,52.1,57.97,52.1,57.16,1223073
8/27/2007 15:30:00,57.48,61.89,57.48,61.25,689734
8/28/2007 15:30:00,62,62.47,60.63,60.97,412255
8/29/2007 15:30:00,60,62.9,56.06,62.02,907002
8/30/2007 15:30:00,63.47,63.9,61.2,61.72,483008
8/31/2007 15:30:00,61.95,65.06,61.87,64.33,592607
9/3/2007 15:30:00,64,66.66,64,66,388790
9/4/2007 15:30:00,66.5,67.89,66,66.24,332565
9/5/2007 15:30:00,67,68.8,66.65,68.23,605030
9/6/2007 15:30:00,67.4,69.49,67.01,69,462998
9/7/2007 15:30:00,69.7,72.3,68.83,70.22,633370
9/10/2007 15:30:00,69,69.86,67.4,67.71,1179698
9/11/2007 15:30:00,68.01,69.12,66.31,67.15,605881
9/12/2007 15:30:00,68.49,69,67.7,68.15,496158
9/13/2007 15:30:00,68.54,68.7,67.8,68.1,159558
9/14/2007 15:30:00,68.6,70.38,68.02,68.32,502433
9/17/2007 15:30:00,69.1,69.87,65.53,68.03,221429
9/18/2007 15:30:00,68,69.4,67.61,68.75,310705
9/19/2007 15:30:00,69.9,71.2,69.4,70.56,1530412
9/20/2007 15:30:00,71.49,72.25,70.9,71.93,502194
9/21/2007 15:30:00,72,73.3,72,72.66,400264
9/24/2007 15:30:00,73.7,74.01,72.47,73.75,286135
9/25/2007 15:30:00,73.99,80.9,73.75,77.09,1042511
9/26/2007 15:30:00,77.09,81.6,77.09,80.22,1236698
9/27/2007 15:30:00,80.9,82.5,80.12,82.26,635886
9/28/2007 15:30:00,82.5,87.44,82.5,85.3,695869
10/1/2007 15:30:00,86.15,86.15,83.1,84.05,191652
10/3/2007 15:30:00,85.8,87.75,84.71,86.69,1000266
10/4/2007 15:30:00,86.4,97.47,85.6,91.14,1503466
10/5/2007 15:30:00,91.31,92.5,84.38,85.1,443038
10/8/2007 15:30:00,87,87,77.51,80.41,387989
10/9/2007 15:30:00,80.6,87,78.53,85.05,578562
10/10/2007 15:30:00,86.43,89.8,85.41,88.58,667006
10/11/2007 15:30:00,90,90.5,87,87.53,308430
10/12/2007 15:30:00,87.6,91.77,86,88.88,693651
10/15/2007 15:30:00,91,100.44,90.2,98.69,1384316
10/16/2007 15:30:00,98.8,104.47,95.8,97.43,1197406
10/17/2007 15:30:00,90.5,93.7,80,91.36,870896
10/18/2007 15:30:00,92.8,95,83,85.27,592391
10/19/2007 15:30:00,86,89,81.11,86.22,471808
10/22/2007 15:30:00,80,87.97,80,87.21,292450
10/23/2007 15:30:00,89,93.7,89,93.1,862339
10/24/2007 15:30:00,95,103.84,93.2,101.59,858335
10/25/2007 15:30:00,102.4,103.5,96.23,98.12,1141794
10/26/2007 15:30:00,99.01,101.09,95.5,96.28,1027676
10/29/2007 15:30:00,98.5,100.3,96.5,97.12,502405
10/30/2007 15:30:00,99.1,99.5,93.53,95.03,691405
10/31/2007 15:30:00,85.01,99,85.01,95.84,923916
11/1/2007 15:30:00,96.5,98,92.5,93.48,498018
11/2/2007 15:30:00,93.3,93.7,90.5,92.5,229814
11/5/2007 15:30:00,92.7,95.44,91,91.34,317774
11/6/2007 15:30:00,93,95.9,91.5,92.78,798317
11/7/2007 15:30:00,94.1,96.48,92.71,93.41,739338
11/8/2007 15:30:00,92,93.09,90.1,91.12,162025
11/9/2007 15:30:00,94.88,94.88,89.03,89.66,37620
11/12/2007 15:30:00,87.5,89.49,82.5,86.57,220728
11/13/2007 15:30:00,86,90.1,85.03,88.46,483585
11/14/2007 15:30:00,89.02,95.38,89.02,93.6,863607
11/15/2007 15:30:00,95,98.4,94.9,96.97,1104087
11/16/2007 15:30:00,96.97,97.5,94.2,96.86,510876
11/19/2007 15:30:00,95.12,99,95.12,97.48,289454
11/20/2007 15:30:00,96.98,100.39,95,95.55,752623
11/21/2007 15:30:00,96.87,96.87,89.8,91.34,311590
11/22/2007 15:30:00,91.6,92.9,88.21,90.53,410869
11/23/2007 15:30:00,93.27,93.5,91.51,92.39,247327
11/26/2007 15:30:00,93.64,99.01,93.21,98.16,593082
11/27/2007 15:30:00,99.03,103.1,97.91,99.07,1449417
11/28/2007 15:30:00,99.4,100.9,95.1,96.23,397347
11/29/2007 15:30:00,99.74,99.74,95.03,96.23,754356
11/30/2007 15:30:00,97,101.7,97,101.01,936933
12/3/2007 15:30:00,102.9,107.2,102.65,105.99,939531
12/4/2007 15:30:00,106.7,109,105.83,108.24,504818
12/5/2007 15:30:00,110.5,113.7,107.54,112.96,760499
12/6/2007 15:30:00,114.24,118.8,113.31,116.68,1359813
12/7/2007 15:30:00,119.03,127.88,118.6,120.75,1891347
12/10/2007 15:30:00,121.6,124.97,115.22,121.02,1108921
12/11/2007 15:30:00,122,123,119.86,120.45,785035
12/12/2007 15:30:00,118,125,117.04,124.06,640624
12/13/2007 15:30:00,125.74,138.7,125.74,133.6,1625303
12/14/2007 15:30:00,138.87,138.87,132.3,133.51,303205
12/17/2007 15:30:00,133,133.5,114.42,116.06,801116
12/19/2007 15:30:00,121.51,125,119.03,121.62,830747
12/20/2007 15:30:00,123.12,126.8,121.2,123.05,764048
12/24/2007 15:30:00,125.45,126,123.51,124.08,392607
12/26/2007 15:30:00,124,128,121.1,124.99,434517
12/27/2007 15:30:00,126.5,131.6,125.2,130.41,753159
12/28/2007 15:30:00,130,132.5,128.85,131.98,325186
12/31/2007 15:30:00,133,134.65,131.5,131.95,262527
1/1/2008 15:30:00,133,136.3,131.04,131.93,373599
1/2/2008 15:30:00,132.8,134,128.63,130.4,286604
1/3/2008 15:30:00,125.7,135,125.7,134.23,534941
1/4/2008 15:30:00,134,136.58,133,133.49,622538
1/7/2008 15:30:00,131.5,133.97,128.36,129.92,1081929
1/8/2008 15:30:00,134.47,134.9,124.34,126.13,1070700
1/9/2008 15:30:00,127.95,127.95,121.6,122.5,648005
1/10/2008 15:30:00,123.01,126.8,118.6,120.46,383070
1/11/2008 15:30:00,121,121.91,118,120.12,291355
1/14/2008 15:30:00,120.5,124,119,123.01,366643
1/15/2008 15:30:00,123.5,124.22,119.2,121.12,413693
1/16/2008 15:30:00,119.99,119.99,112.8,114.51,593371
1/17/2008 15:30:00,116,118.47,113.6,115.73,447930
1/18/2008 15:30:00,115.73,116.8,107.8,109.86,628659
1/21/2008 15:30:00,105.56,105.56,81.6,97.08,1211195
1/22/2008 15:30:00,90.1,94.97,78.22,88.63,802511
1/23/2008 15:30:00,93,99.87,93,96.73,566216
1/24/2008 15:30:00,101.4,101.4,86.2,87.06,674938
1/25/2008 15:30:00,90,98.8,90,97.62,759014
1/28/2008 15:30:00,90,96,87.55,94.61,524301
1/29/2008 15:30:00,97.5,99.9,96.3,98.05,258154
1/30/2008 15:30:00,98.23,105.3,97.8,100.68,1878097
1/31/2008 15:30:00,103.7,103.7,95.23,96.96,875476
2/1/2008 15:30:00,99,104.91,98.12,103.48,1033342
2/4/2008 15:30:00,105,116.37,104.5,115.2,1266253
2/5/2008 15:30:00,114,119.4,111,117.32,789693
2/6/2008 15:30:00,114,115.51,110.54,113.48,179987
2/7/2008 15:30:00,113.5,116.94,110.54,113.18,531440
2/8/2008 15:30:00,113.2,114.04,108.68,110.47,615120
2/11/2008 15:30:00,109.35,111.88,106.1,109.24,1067679
2/12/2008 15:30:00,111.8,114.49,108.89,112.67,1448310
2/13/2008 15:30:00,116,116,107.8,110.79,933696
2/14/2008 15:30:00,115.4,115.89,112.67,113.98,498359
2/15/2008 15:30:00,110.5,119.85,110.5,118.78,520015
2/18/2008 15:30:00,119.04,119.87,112.5,114.56,219865
2/19/2008 15:30:00,114.8,120,114.78,116.73,779342
2/20/2008 15:30:00,116,116.5,109.79,111.05,309487
2/21/2008 15:30:00,112.5,115.71,112.5,114.95,392785
2/22/2008 15:30:00,114.5,115.47,110,111.51,186707
2/25/2008 15:30:00,112.5,113.33,108.8,111.4,278683
2/26/2008 15:30:00,114.54,114.54,108.6,109.36,392663
2/27/2008 15:30:00,110.7,112,105.13,106.42,755770
2/28/2008 15:30:00,107.5,108.81,102.7,107.83,624758
2/29/2008 15:30:00,104.88,107.15,101.82,105.96,826435
3/3/2008 15:30:00,101.03,104.6,100.59,101.53,234572
3/4/2008 15:30:00,101,102.47,97.23,100.8,274895
3/5/2008 15:30:00,100,102.52,98.01,98.46,370723
3/7/2008 15:30:00,98.46,103.38,92.57,94.02,659131
3/10/2008 15:30:00,92.5,95,90.64,92.66,572039
3/11/2008 15:30:00,92,94.89,90.98,91.7,590577
3/12/2008 15:30:00,94,96.2,92.5,93.93,563966
3/13/2008 15:30:00,92.04,93,88.3,89.51,580193
3/14/2008 15:30:00,89.5,94.3,89.5,93.37,500114
3/17/2008 15:30:00,90.01,92,88.5,89.08,1954355
3/18/2008 15:30:00,86.1,92.3,86.1,89.06,185400
3/19/2008 15:30:00,92.49,93.97,88.04,89.85,398925
3/24/2008 15:30:00,94.34,94.34,73.8,78.88,1083601
3/25/2008 15:30:00,81,87,79,84.99,665558
3/26/2008 15:30:00,85.5,86.2,82.13,83.81,367761
3/27/2008 15:30:00,83.8,84.87,79.61,81.12,539312
3/28/2008 15:30:00,80.13,84.88,79.85,81.75,609203
3/31/2008 15:30:00,80,85.5,80,81.93,575317
4/1/2008 15:30:00,83.5,85,81.11,82.85,604092
4/2/2008 15:30:00,84.79,85.5,77.11,78.68,717942
4/3/2008 15:30:00,78.5,78.8,70.11,77.13,3324765
4/4/2008 15:30:00,77.01,79.56,74.16,75.52,1078786
4/7/2008 15:30:00,77.89,77.89,74.11,75.99,754685
4/8/2008 15:30:00,76,77.2,72.5,73.8,430062
4/9/2008 15:30:00,74.3,75.5,71.3,72.58,874638
4/10/2008 15:30:00,73.8,73.86,71.3,72.48,1143906
4/11/2008 15:30:00,72.48,74.01,69.5,71.56,1352192
4/15/2008 15:30:00,71.49,75.3,70.15,74.61,811572
4/16/2008 15:30:00,78.29,78.29,74.8,77.43,452011
4/17/2008 15:30:00,79,81.97,77.72,81.23,688764
4/21/2008 15:30:00,82.12,84.2,81.81,83.25,265915
4/22/2008 15:30:00,83.25,88.5,82.3,87.8,595814
4/23/2008 15:30:00,90,90,83.53,85.28,349432
4/24/2008 15:30:00,85.6,93.7,85.6,89.11,1147573
4/25/2008 15:30:00,88.8,89.8,86,88.33,395630
4/28/2008 15:30:00,90,90,86.1,87.02,179428
4/29/2008 15:30:00,86.6,88.86,84.4,86.78,460648
4/30/2008 15:30:00,87.88,88.3,86,87.53,462912
5/2/2008 15:30:00,88.2,92.43,88.1,91.62,641313
5/5/2008 15:30:00,92.5,93,88.5,89.91,557515
5/6/2008 15:30:00,89.91,90,86.6,87.92,963070
5/7/2008 15:30:00,87.51,90.7,87.22,87.61,740182
5/8/2008 15:30:00,87.5,88.9,85.5,88.42,733871
5/9/2008 15:30:00,88.4,90.4,87.5,89.93,1164130
5/12/2008 15:30:00,92.89,94.49,87.03,92.79,580350
5/13/2008 15:30:00,94.8,97.4,93.5,95.97,950757
5/14/2008 15:30:00,93.56,104.5,93.56,99.76,2013824
5/15/2008 15:30:00,104.9,104.9,99.1,103.38,872352
5/16/2008 15:30:00,104,112.4,102.51,110.93,1331435
5/20/2008 15:30:00,111,115.86,109,114.5,1369266
5/21/2008 15:30:00,113.3,113.89,110.51,113.07,916493
5/22/2008 15:30:00,113,113,105.67,107.85,896747
5/23/2008 15:30:00,107.5,110,104.5,107.58,804013
5/26/2008 15:30:00,107.5,109,104.61,107.91,647451
5/27/2008 15:30:00,108.5,112.44,108,110.23,732704
5/28/2008 15:30:00,110.96,112.6,106.81,111.23,1142841
5/29/2008 15:30:00,112.2,117.9,112,115.28,1435867
5/30/2008 15:30:00,118,120.5,113.16,117.64,3236235
6/2/2008 15:30:00,116.4,118.79,113.52,114.64,1200926
6/3/2008 15:30:00,113.5,116.8,110.37,115.66,847690
6/4/2008 15:30:00,115.6,117.85,107.13,110.22,1375894
6/5/2008 15:30:00,109.9,113.19,107.86,111.94,929037
6/6/2008 15:30:00,113.03,113.7,107.61,108.37,395535
6/9/2008 15:30:00,104.54,109.7,104.54,108.94,625387
6/10/2008 15:30:00,108,112.49,107,110.73,641537
6/11/2008 15:30:00,111.9,112.6,106.05,107.63,1263880
6/12/2008 15:30:00,109.77,109.77,98.13,99.69,2098370
6/13/2008 15:30:00,100.3,101,94.3,94.76,1157841
6/16/2008 15:30:00,109.47,109.47,94.6,99.36,743381
6/17/2008 15:30:00,99,101.47,98.1,99.28,392381
6/18/2008 15:30:00,100,102.38,98.34,98.73,547518
6/19/2008 15:30:00,98.5,100.7,97.53,99.56,541408
6/20/2008 15:30:00,100,101.39,98.2,99.4,808296
6/23/2008 15:30:00,99,99.4,94.5,95.56,801818
6/24/2008 15:30:00,95.56,97.82,94.13,96.23,707738
6/25/2008 15:30:00,94.4,101.2,93.05,100.55,725697
